Day,mean_ppmv,Year
137,2.831556775352491e-06,2009
138,2.9526096940353273e-06,2009
139,2.9945914021648204e-06,2009
140,3.0650793780679164e-06,2009
141,3.020270568235515e-06,2009
142,2.9532734219600714e-06,2009
143,2.886597733436546e-06,2009
144,2.851677226304359e-06,2009
145,2.8940425566021574e-06,2009
146,2.917525405235119e-06,2009
147,2.982561794710304e-06,2009
148,3.0602065756392576e-06,2009
149,3.079771570358563e-06,2009
150,2.972926904795592e-06,2009
151,3.0436988891997146e-06,2009
152,3.0193916894965274e-06,2009
153,2.9937260255443844e-06,2009
1,2.915575658850775e-06,2020
2,2.8962475903718716e-06,2020
3,2.8409126968031283e-06,2020
4,2.8382245835098856e-06,2020
5,2.8377178310442223e-06,2020
6,2.8224453879824666e-06,2020
7,2.8334477378162587e-06,2020
8,2.80896766022752e-06,2020
9,2.78121296568411e-06,2020
10,2.7326774384256495e-06,2020
11,2.722266213319531e-06,2020
12,2.7687249150753014e-06,2020
13,2.7795136545664355e-06,2020
14,2.7684353052988185e-06,2020
15,2.7420224772707167e-06,2020
16,2.740773583297136e-06,2020
17,2.7188255471499555e-06,2020
18,2.7274543725220796e-06,2020
19,2.7280413215307007e-06,2020
20,2.761021030906355e-06,2020
21,2.7591930039490673e-06,2020
22,2.7594847800656563e-06,2020
23,2.7502938779511272e-06,2020
24,2.704833656732717e-06,2020
25,2.686778222142882e-06,2020
26,2.71496156773491e-06,2020
27,2.694155144468674e-06,2020
28,2.6786419334745e-06,2020
29,2.6623998487338626e-06,2020
30,2.67139031483389e-06,2020
31,2.6521731919792074e-06,2020
32,2.6362195678063764e-06,2020
33,2.620373750972627e-06,2020
34,2.591035779115677e-06,2020
35,2.6039465544775863e-06,2020
36,2.5876715173059438e-06,2020
37,2.578981969886001e-06,2020
38,2.5626883599438508e-06,2020
39,2.596396857057417e-06,2020
40,2.6184413485131608e-06,2020
41,2.615559168610954e-06,2020
42,2.6253291914963217e-06,2020
43,2.5749530984457797e-06,2020
44,2.5907391443610327e-06,2020
45,2.664450945833028e-06,2020
46,2.6459619853057673e-06,2020
47,2.6433275917962232e-06,2020
48,2.664577153145282e-06,2020
49,2.6636875013742173e-06,2020
50,2.5893218866620963e-06,2020
51,2.637275957516243e-06,2020
52,2.6320205709631856e-06,2020
53,2.573460497615553e-06,2020
54,2.680563528641323e-06,2020
55,2.621857761716627e-06,2020
56,2.6254174701645827e-06,2020
57,2.796071059384795e-06,2020
58,2.7966639540026653e-06,2020
59,2.666399754859652e-06,2020
60,2.550661127279355e-06,2020
61,2.589455204390412e-06,2020
62,2.5010097734640826e-06,2020
63,2.479125424447764e-06,2020
64,2.4562872762988384e-06,2020
65,2.4782542537226644e-06,2020
66,2.489344225640025e-06,2020
67,2.4642532973087263e-06,2020
68,2.457321094893435e-06,2020
69,2.4184416759710522e-06,2020
70,2.388365025181933e-06,2020
71,2.370286237085219e-06,2020
72,2.3432282086400284e-06,2020
